Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR14611733,WGS,272,1266984456,PRJNA731624,SAMN19232502,Metagenome or environmental,477894269,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954473,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP35,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611734,WGS,270,1192150136,PRJNA731624,SAMN19232502,Metagenome or environmental,451767072,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954472,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP36,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611735,WGS,268,1246831870,PRJNA731624,SAMN19232502,Metagenome or environmental,469716982,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954471,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP37,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611736,WGS,265,1103676271,PRJNA731624,SAMN19232502,Metagenome or environmental,414741406,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954470,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP38,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611737,WGS,253,998156882,PRJNA731624,SAMN19232502,Metagenome or environmental,380444998,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954469,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP39,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611738,WGS,265,1264250758,PRJNA731624,SAMN19232502,Metagenome or environmental,474400034,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954468,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP40,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611739,WGS,248,648256799,PRJNA731624,SAMN19232502,Metagenome or environmental,253315035,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954467,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP5,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611740,WGS,273,1326195436,PRJNA731624,SAMN19232502,Metagenome or environmental,494652677,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX10954466,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP41,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611741,WGS,254,883654554,PRJNA731624,SAMN19232502,Metagenome or environmental,335544394,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954465,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP42,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611742,WGS,270,1058569033,PRJNA731624,SAMN19232502,Metagenome or environmental,396972427,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954464,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP43,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611743,WGS,267,1098991982,PRJNA731624,SAMN19232502,Metagenome or environmental,419319268,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954463,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP44,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611744,WGS,265,1121906009,PRJNA731624,SAMN19232502,Metagenome or environmental,429284984,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954462,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP45,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611745,WGS,249,792505855,PRJNA731624,SAMN19232502,Metagenome or environmental,308704383,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954461,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP46,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611746,WGS,257,879794307,PRJNA731624,SAMN19232502,Metagenome or environmental,333120437,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954460,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP47,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611747,WGS,250,860874854,PRJNA731624,SAMN19232502,Metagenome or environmental,325963121,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX10954459,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP48,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611748,WGS,254,783658657,PRJNA731624,SAMN19232502,Metagenome or environmental,297630696,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954458,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP49,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611749,WGS,248,711792817,PRJNA731624,SAMN19232502,Metagenome or environmental,272610645,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954457,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP50,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611750,WGS,260,1016115531,PRJNA731624,SAMN19232502,Metagenome or environmental,380620723,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954456,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP6,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611751,WGS,257,1076787955,PRJNA731624,SAMN19232502,Metagenome or environmental,410814443,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954455,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP51,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611752,WGS,268,1144308229,PRJNA731624,SAMN19232502,Metagenome or environmental,432873253,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954454,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP52,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611753,WGS,253,923127949,PRJNA731624,SAMN19232502,Metagenome or environmental,348889582,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954453,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP53,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611754,WGS,248,624598548,PRJNA731624,SAMN19232502,Metagenome or environmental,248732400,UNIVERSITAT DE VALENCIA,2019,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954452,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP54,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611755,WGS,271,1316549584,PRJNA731624,SAMN19232502,Metagenome or environmental,489472206,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954451,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP55,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611756,WGS,268,885895902,PRJNA731624,SAMN19232502,Metagenome or environmental,347312782,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954450,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP56,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611757,WGS,269,1189184773,PRJNA731624,SAMN19232502,Metagenome or environmental,446430277,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954449,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP57,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611758,WGS,266,1064123697,PRJNA731624,SAMN19232502,Metagenome or environmental,400349844,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX10954448,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP58,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611759,WGS,270,1173375203,PRJNA731624,SAMN19232502,Metagenome or environmental,434053510,UNIVERSITAT DE VALENCIA,2019,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954447,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP59,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611760,WGS,249,879498382,PRJNA731624,SAMN19232502,Metagenome or environmental,338667304,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954446,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP60,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611761,WGS,249,631384663,PRJNA731624,SAMN19232502,Metagenome or environmental,237417517,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954445,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP7,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:08:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611762,WGS,247,581482870,PRJNA731624,SAMN19232502,Metagenome or environmental,220726784,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954444,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP8,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611763,WGS,264,1159351707,PRJNA731624,SAMN19232502,Metagenome or environmental,437286995,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954443,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP9,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611764,WGS,267,972977369,PRJNA731624,SAMN19232502,Metagenome or environmental,364283675,UNIVERSITAT DE VALENCIA,2019,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954442,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP10,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611765,WGS,250,1049878355,PRJNA731624,SAMN19232502,Metagenome or environmental,394279950,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954441,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP23,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611766,WGS,255,1073192690,PRJNA731624,SAMN19232502,Metagenome or environmental,405625625,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954440,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP24,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611767,WGS,266,1270436726,PRJNA731624,SAMN19232502,Metagenome or environmental,479665699,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954439,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP25,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611768,WGS,259,1172719558,PRJNA731624,SAMN19232502,Metagenome or environmental,446013081,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX10954438,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP22,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611769,WGS,267,762714341,PRJNA731624,SAMN19232502,Metagenome or environmental,291068507,UNIVERSITAT DE VALENCIA,2019,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX10954437,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP21,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611770,WGS,267,1125847873,PRJNA731624,SAMN19232502,Metagenome or environmental,426437862,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX10954436,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP3,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611771,WGS,253,1091633627,PRJNA731624,SAMN19232502,Metagenome or environmental,412681869,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954435,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP20,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611772,WGS,263,881169936,PRJNA731624,SAMN19232502,Metagenome or environmental,328756033,UNIVERSITAT DE VALENCIA,2019,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954434,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP19,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
